Removed Pin From Net: NetName=VCC Pin=Jumper-1
Removed Pin From Net: NetName=VCC Pin=Jumper-2
Change Component DesignItemId : Designator=R2 Old DesignItemId=Resistor_0805 New DesignItemId=Resistor_1206
Change Component Footprint: Designator=R2 Old Footprint=RES: 0805 New Footprint=RES: 1206
Change Component Comment : Designator=R2 Old Comment=Resistor film, 2k, ±5%, 0805, 0.125W, -55...+125°C New Comment=Resistor film, 100R, ±5%, 1206, 0.25W, -55...+125°C
Change component parameters: Designator = "R2" ("R2"); Footprint = "RES: 0805"; UniqueID = "\LWROEIDZ" ("\LWROEIDZ")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/yageo/RC1206JR-07100RL/311-100ERCT-ND/732153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "RC1206JR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.25W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeResistor"; Value = "Resistor film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Resistor film, 100R, ±5%, 1206, 0.25W, -55...+125°C"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet1 Member=Component SW1 Slide switch
